Id,Componenta1,Componenta2,Componenta3,Componenta4,Componenta5,Componenta6
88,3.4614815971103488,0.6531547989449213,0.15276379567352547,-0.6134028735170856,-0.9658479816251082,0.34537225619974243
112,-0.15299362146449258,-0.8541195058182927,0.36651712040425605,0.30309152793303645,-0.7618478605455402,0.8760291113727113
328,3.9814700617789573,1.7599868089331827,-1.4496027427648561,-1.7275243184370273,-0.5450327309776907,0.29355612023939937
46,0.8368219762825932,1.0224307108204547,-0.7117909852699664,-0.3365204940699748,1.4803220247526852,-0.8181369587384295
185,0.3675662177055906,0.04296107036069939,-0.07808855356069376,0.4993284288106984,-0.01864820874486138,0.13866811329093237
43,0.07491361759319219,-0.3709102444905168,0.016181020626932524,1.0004515701116399,-0.22923188526964083,1.3676655978553607
96,-9.192073794126797,0.9244352795816978,-0.30225402816726266,-0.5648962751219496,0.6220141371993338,-0.6811772704730344
259,3.7641445792725707,-0.21977099405198833,-0.1186417848683408,-0.047195410460584696,0.6570471550333351,0.140629670508719
231,0.5595864054732473,0.6489234944599258,-0.3514250960018117,-0.20199671922343698,-0.11237370867966733,-0.3869832182986395
127,0.07103247247013765,0.09124535332436468,0.5424369756383247,-0.1263008170158211,-0.7692320250118918,0.16667551444822748
342,0.07825031840328996,0.09701754845887658,0.5470215253552968,-0.1454033895179646,-0.8049842553628463,0.12512849438596824
41,-4.0453162343337725,-1.8791334413626892,0.3594894350342814,-3.455809656889381,-2.3624382279268716,0.9256147460309864
300,0.37083618681704833,0.4699800906193619,0.3299045143110289,-0.10938975282615417,0.8626241725269567,-0.4010938178201059
115,0.38583136159045645,-0.3885039528849494,-0.12506737288212963,0.31083794382849217,0.19223981811199617,-0.15355062044676418
233,3.846694463900695,0.16877482809093755,-0.36594164080039204,-0.8718145369910858,1.1031450638592042,0.16541882238097588
134,-5.876660458466774,0.9266813470606127,-0.26476470939314584,-0.2993887258294633,0.5906115875036773,-0.7405987990275852
227,3.868881875398741,0.6931658946329884,-0.39753245947993954,-0.0726690735473968,-0.37715909533152686,0.7989728115962407
329,0.7257248822294086,0.7997204563217721,-0.7778623122632505,0.4257270553149066,0.39124360552263565,-0.5024882575249626
117,0.26498099442374823,0.5565162854247727,-0.38719132067121265,-1.0002077673869032,-0.47106886744334525,0.9414584557169611
40,-1.4849822267084414,-5.221755641639437,-4.670971112790778,3.8231112083608396,-1.1046414906672188,-2.92276898694007
170,0.10081846194085471,0.10224506939334474,0.6948549532961554,0.006031449518240129,-0.7658237912563503,-0.01148709744257531
258,-2.4104610116540117,1.2330351402165147,-0.7184049084367512,0.8766435066290611,0.6261931523314639,-0.6631169027775278
184,3.382918445740225,0.09964488787782219,0.4842366293726933,0.0007279716976779961,-0.8888256911787181,0.1322549660678162
278,-0.19531648945857466,-1.0886763738534069,1.0509236464452059,-1.442600989331098,-0.0034088420507126516,-0.2783153530645389
28,2.99214374254273,-1.3589877959441334,1.4229892264575816,-1.0690944777914613,-0.4917928880849781,-0.2716054279109269
216,0.4118351961682312,0.6551194059408401,-0.06275147993210871,-0.37589933331395764,-0.42601399609946927,-0.176466065940799
71,3.9696570717679163,0.7636745165150904,-0.7810668424671348,-0.6665564526750735,0.352425243630498,-0.49258975425426355
324,-0.4372072998816102,-2.0311656230942754,0.2225712616277129,-0.9422827166032187,0.11974688634500547,-0.4368994875062917
29,0.7959516261201315,1.5713918928572315,-1.0917188548235044,-0.03158362902444641,0.7530927844945167,0.08054816346946467
339,0.5702917623115261,0.514053791977851,-0.9720469858811506,-0.6738039686705466,0.26565119753033684,-0.7414994473362709
161,0.5121723781169251,0.37848540826093185,-0.32435300765914227,-0.08457128065654697,-0.18452748826487728,-0.440020311660578
23,-0.035589199697663235,-0.5056859886391291,1.1072432934173437,-0.39016602528694994,-0.18576027537395662,-0.2234237571317215
332,0.3530162839855237,-0.9838471404917273,-1.2055217461127792,0.2473405390494948,2.2112202609149674,-0.20316249877743947
280,0.07410459999003004,-0.06162967113074088,0.49253017461549914,-0.5455316548741939,-0.3925289808989922,-0.009678092169676354
58,0.3107039012605425,0.09638197393927297,0.12088792582620046,0.08679667286460115,-0.38815216975957506,-0.2529677642441817
183,3.378976719283791,-0.16786741145127934,0.6984562000157977,-0.06605785210510581,-0.42985002262855726,0.561881357482952
306,0.009943890159433021,0.18137033389376703,0.10067702846242459,0.8457388722810212,2.650235690074683,1.676257185292856
175,0.5049182858014611,0.02352079262921941,-0.3576096819808941,0.8135757504815649,0.1249211036082569,0.6430886349124986
5,-7.157469869214059,-2.376095032413503,-2.9493795753180567,0.4964857903673278,1.0515478506743068,-0.7576087090741584
62,0.21426611937609372,0.21504464596106895,0.5937386951220722,0.18384996950416824,-0.34683305231269906,0.8623396918938436
152,-2.554066502545768,1.3978782712870466,-0.37523994162725033,1.1028691578947696,-0.09990240955219234,-0.3177931638640427
344,0.29854231958370947,0.6072296361540535,0.05856744245903566,0.4638596434438903,-0.29019198924544837,0.10260254976641481
322,0.061413279084559194,-0.6379635399402618,-0.02870730501073369,0.6282978146438719,0.9831631185384121,-0.5694397694332342
142,-0.3137528841727535,-2.289194873038868,1.057002797352288,-2.3390578988262485,-0.13358168425818812,-0.7307456534589657
59,0.3265358230402539,-0.02119485909627124,0.22632298581476504,-0.15959789649288234,-0.081728151674258,0.6959866356469219
296,-9.293133070494049,2.438277415520964,-2.0630976855705705,-0.5750708936189738,-1.6936460176718238,1.353402519014907
138,3.5277548087647874,0.5243693254425132,0.3857907108483126,0.533658482308753,-0.7111607361583234,0.11888797568138806
301,0.43006230732475936,1.188998764810678,-0.22899017537914207,-0.6835697282635285,0.18756898835085664,0.09542018233777372
225,-7.218044524753989,-1.7741673801361664,0.17187104754574312,-3.920428261667912,-1.2984950965001312,0.664028682381306
288,-6.623271916572076,-0.4936240820734847,1.2465667345334672,-0.7397364652246659,-0.12533409479507632,-0.36231776068219534
149,-2.78652008540302,1.3985138458066502,0.05089365790184613,0.8706690955122038,-0.5167344951554634,0.060303094766107256
158,0.23353564003615696,0.6982504652167643,0.37357172849774384,0.5598102574045609,-1.2219439603166198,0.2169956021346907
237,0.551453953801987,0.6552403637944814,-0.4900894245087262,-0.3916367032639287,-0.22303863348807232,-0.33346166659461474
60,0.4422233025933603,-0.2983735309762231,0.107970336311618,0.3022675677028767,0.23467105061778443,0.33736381816085875
283,0.9626401698537799,1.5227673995727573,-1.0406542802844847,-1.6786933245235955,2.4110289876276183,-0.8751173000598788
39,-0.9937239798398029,-3.112475310565117,-2.5276034539908343,2.801583017687944,-1.7023686853407658,-0.03504091341651277
254,0.6056079805271654,0.6977358485508018,-0.4798998156079702,0.7762729498371556,-0.6021365121019517,-0.31809625714927503
286,3.5163912444183754,0.35994991071838384,0.3267148103915427,0.15263278945466727,-0.2629532313435147,0.02562840918800272
345,0.37083618681704833,0.4699800906193619,0.3299045143110289,-0.10938975282615417,0.8626241725269567,-0.4010938178201059
118,-0.18713064076700064,-1.0685734435648802,0.5494774151462923,0.6948962098245591,-0.8114394505084292,1.3806160417135527
262,0.9159433136162861,0.8020547788435668,4.59461341151142,5.479377269921106,1.5304759911698822,-3.134907653145132
193,0.521376787121116,-0.1269255298954571,0.3536639854652876,0.21898917077891245,0.32331829265321776,0.6829391381336203
224,-0.7194050061789605,-2.484002772002134,2.1175164354839255,-2.0537117099052598,-1.1678239725282895,-0.2524144653481547
291,0.08853822385732472,0.10268080875337973,0.5802558507170463,-0.13039847971243845,-0.8257539468223106,0.06456775997045205
140,0.37099517197230786,0.7935913991331528,0.3002228872837098,0.5012267938458127,-0.07295130120915704,-0.07795909300479209
51,0.08154894128079153,-0.38096074986235046,0.915021919920484,-0.36992883838215257,0.10928711674757026,0.6338569923165778
109,0.5749404806886625,0.2976318648471963,-0.21331288848679375,0.8560463755891975,-0.22144911844248488,0.5658465177381247
106,3.4417545940813685,-0.35676983758809444,-0.48727743895392095,-0.1902748159952067,-0.7967991873830623,0.18220962324349216
99,0.2440050574654565,-0.3229337391406315,-0.8280705209134048,-1.1609433031264735,0.2528763914865206,-0.028994850030895525
165,3.797184643592991,0.1711037586710311,-0.47542649848735263,-0.5119102140786508,0.48759284552765464,0.644425197910368
147,0.5773315283063245,-0.030230597407185283,-0.13479245808146287,-0.830626784965354,2.734743697383058,-1.1124903276344362
308,0.3556448743678954,0.7941360733331965,0.15697400905982342,0.3306893823074645,-0.14786399566660743,0.017109478761491936
72,3.7937657400918394,0.17024413173550865,-0.1316292676067424,0.3680675680871468,-0.3609057551739912,0.8445622394331395
182,3.3413820919485215,-0.2279543593904302,0.543097727219966,-0.06034426802136216,-0.4581375109657494,0.23460506507787005
10,0.6054354104773539,0.7063680383785027,0.15604558164807306,0.2027373401414674,1.0236212741407698,-0.5131312467036625
174,0.6112632361903015,0.13941633825141228,0.07211687031616566,-0.2981662530750636,2.3256966566747455,-1.1558463529695944
116,0.5082306516604912,0.11097310893183032,-0.11013343701603782,-0.15135710445933076,0.2744481802852836,-0.010393920245442194
133,-0.21456495435113682,0.33813265770675643,-0.20520541858097138,1.8397926099768014,2.6765622020588,3.299324063679972
238,-3.434058520912257,-0.5986731056082248,0.568540096085153,-0.8860384589544584,-0.588189782867582,0.16706411020266282
61,0.3572033228787567,0.3789091246073342,-0.0402639413064113,-0.23937132224492416,-0.4624155453337247,-0.187956139240478
38,0.21424361597531053,0.43128284008770623,0.4445424209169618,0.322487022063429,-0.837880986223909,0.7416905653161106
146,-2.457238207290778,1.5199231591084967,-0.753691594647854,0.3002478276978,0.033963326858275154,-0.39689460746981314
14,3.7794903649173213,0.04093067421503668,-0.8334222528250157,0.12130563283153886,0.22441006851817855,-0.7674130813572286
203,0.18026690128976702,0.6941122926823834,-0.060759455890887916,0.06730059529165967,-1.4109298133380164,0.5437483374958021
37,-0.24108802449164435,-0.21413054166146486,0.01991749820700565,0.5153209384488308,6.5282184087225055,3.1183443537327835
222,0.0661642288443516,-0.13289482538608774,0.8772689026502152,0.29629315658601957,-0.9082565968691426,1.0607838157044938
111,3.6257492076098132,-0.6062339660785646,-0.41846599437219145,-0.09117046675375458,0.14929597740912545,-0.4917814235694222
128,0.3516466689161025,0.25816756659679246,2.9886133540455555,3.047440762370559,-0.04539326253493179,-1.401297250503221
104,3.75207593995078,0.5300506202574651,-0.17900721718769833,0.576218560650827,-0.4049935753634573,-0.2056867312447371
9,0.2737105923159903,-0.5784238411507492,-0.5094419623271552,0.38302620929659764,-0.10563886309661678,0.35242732538842453
75,3.542590998382936,-0.657726026575589,-0.03949954931752703,0.3432696322914325,-0.4459696168371702,0.04329644823941586
